"id","city","country","year","latitude","longitude","review"
300,"Chemnitz","Germany","2025","50.8323531","12.918914","European City of Culture 2025"
299,"Berlin","Germany","2025","52.510885","13.3989367","Team Ehrenamt"
298,"Berlin","Germany","2025","52.510885","13.3989367","Kommunalforum"
297,"Erfurt","Germany","2025","50.9777974","11.0287364","Open Data 2025"
316,"Ishigaki","Japan","2025","24.3444441","124.1851857","Exploring the southern islands, hit the beach with swimming, snorkelling and SUP."
315,"Kyoto","Japan","2025","35.0115754","135.7681441","Between temples, shrines and a very modern metropolis."
314,"Naoshima","Japan","2025","34.4598081","133.9956762","Three days of art, modern architecture, bike rides and beaches."
313,"Numakuma-cho","Japan","2025","34.4","133.33333","Zen the whole day"
312,"Hiroshima","Japan","2025","34.3917241","132.4517589","Remembering the atomic bomb, a sacred island and modern architecture."
311,"Oulu","Finland","2025","65.0117869","25.4701983","European City of Culture 2026 and a home architecture fair."
310,"Tampere","Finland","2025","61.4977929","23.7616372","Between many lakes and some art plus sauna."
309,"Helsinki","Finland","2025","60.1698897","24.9384719","Let's try the northern way of life and be happy!"
308,"Osaka","Japan","2025","34.6937569","135.5014539","Konnichiwa Japan - modern Japan with an over crowed Expo."
307,"Prague","Czech Republic","2025","50.0596288","14.4464593","Python, vegan food, beer gardens and art"
306,"Rotterdam","Netherlands","2025","51.9244424","4.47775","bike rides, modern architecture and cuisine from around the world"
305,"Düsseldorf","Germany","2025","51.2254018","6.7763137","Google my way"
304,"Ibiza","Spain","2025","38.9743901","1.4197463","Island vibe with art and shopping"
303,"Basel","Switzerland","2025","47.5581077","7.5878261","New art vs swimming in the Rhine, it's a tie"
302,"Grainau","Germany","2025","47.4753212","11.0259498","My fix of mountains for the year"
295,"Binz","Germany","2025","54.4010291","13.6076477","long beach walks"
296,"Berlin","Germany","2025","52.510885","13.3989367","short day trip"
318,"Tokyo","Japan","2025","35.6768601","139.7638947","Tokyo lights, crossroads and shopping malls / arcades"
317,"Miyakojima","Japan","2025","24.8054647","125.2811296","Southern islands part two - large island bridges, swimming, snorkelling and sugar crane."
4,"Paris","France","2024","48.8534951","2.3483915","Olympic Games 2024"
227,"San Francisco","USA","2024","37.7792588","-122.4193286","Tech living at the Pacific Ocean or Streetart, conferences and Tacos"
7,"Corralejo","Spain Canary Islands","2024","28.7400646","-13.8693225","Bike rides through volcano landscape"
26,"Frankfurt am Main","Germany","2024","50.1106444","8.6820917","Open Data 2024"
13,"Honolulu","USA","2024","21.3285351","-157.8228772","Waikiki, beach towns and Aloha"
14,"Hanalei","USA","2024","22.2029937","-159.4956949","Day trip along the Napoli Coast and Hanalei Bay"
15,"Maui","USA","2024","20.8029568","-156.3106833","First steps on Hawaii"
16,"Austin","USA","2024","30.2711286","-97.7436995","Live music capital"
5,"Biarritz","France","2024","43.4832523","-1.5592776","France surfing town"
19,"Seattle","USA","2024","47.6038321","-122.330062","Pacific Northwest in an edgy city"
8,"Grainau","Germany","2024","47.4753212","11.0259498","Eastern at Germanys highest mountain"
9,"Venice","Italy","2024","45.4371908","12.3345898","Art, Art, Art at Venice Biennale"
10,"Basel","Switzerland","2024","47.5581077","7.5878261","Art Basel - this time with boat rides and farmland visits"
11,"Bilbao","Spain","2024","43.2630018","-2.9350039","Basque cuisine with Guggenheim"
12,"Palo Alto","USA","2024","37.4443293","-122.1598465","Living in the Bay area"
23,"Ibiza","Spain","2023","38.9743901","1.4197463","Dazzling, glittering island life"
228,"San Francisco","USA","2023","37.7792588","-122.4193286","Discovering the beautiful city"
18,"Berkeley","USA","2023","37.8708393","-122.272863","University town next to San Francisco"
21,"Basel","Switzerland","2023","47.5581077","7.5878261","swimming in the river Rhine"
22,"Barcelona","Spain","2023","41.3828939","2.1774322","Tapas, markets and beaches"
20,"New York City","USA","2023","40.7127281","-74.0060152","I love New York"
24,"Valencia","Spain","2023","39.4697065","-0.3763353","Sunniest city in Spain with long beaches"
25,"Frankfurt an der Oder","Germany","2023","52.3412273","14.549452","German - Polish border town"
27,"Quedlinburg","Germany","2023","51.7855428","11.1519933","half-timbered house town"
17,"Corralejo","Spain Canary Islands","2023","28.7400646","-13.8693225","Beautiful endless beach walks"
1,"London","United Kingdom","2023","51.4893335","-0.1440551","20 times is the charm"
282,"Corralejo","Spain Canary Islands","2022","28.7400646","-13.8693225","More Yoga & watching surfers"
289,"Paris","France","2022","48.8534951","2.3483915","Working holiday in Paris."
288,"Catania","Italy","2022","37.5023612","15.0873718","Etna on the horizon and exploring the baroque town."
287,"Santa Maria del Focallo","Italy","2022","36.709713","14.9389749","Yoga in Sicily"
286,"Borkum","Germany","2022","53.5862669","6.6917449","Seals, long beach walks and bike tours."
284,"Stockholm","Sweden","2022","59.3251172","18.0710935","On Lisbeth Footsteps and a few cruises"
283,"Venice","Italy","2022","45.4371908","12.3345898","Biennale and Lido"
281,"Berlin","Germany","2022","52.510885","13.3989367","Berlinale"
285,"Basel","Switzerland","2022","47.5581077","7.5878261","Art Basel & Rhine swimming"
293,"Grainau","Germany","2022","47.4753212","11.0259498","New year in the Alps"
292,"Binz","Germany","2022","54.4010291","13.6076477","November on Rügen."
291,"Arcachon","France","2022","44.6616428","-1.1700018","Oysters and sand dunes."
290,"Biarritz","France","2022","43.4832523","-1.5592776","Surfing culture in France."
276,"Zermatt","Switzerland","2021","46.0212076","7.749254","Walking five lakes tour, glacier tour and Mark Twain (horror) tour."
279,"Corralejo","Spain Canary Islands","2021","28.7400646","-13.8693225","Spanish course"
275,"Venice","Italy","2021","45.4371908","12.3345898","Architecture biennale"
274,"Borkum","Germany","2021","53.5862669","6.6917449","Back on Borkum"
280,"Grainau","Germany","2021","47.4753212","11.0259498","New year in the Alps"
278,"Santa Maria del Focallo","Italy","2021","36.709713","14.9389749","Yoga and Sicilian beach lifestyle."
277,"Basel","Switzerland","2021","47.5581077","7.5878261","Art and more"
269,"Schönau am Königssee","Germany","2020","47.6054955","12.9846526","Start crossing of the Alps."
273,"Borkum","Germany","2020","53.5862669","6.6917449","Sand dunes, cute seals and swimming in the north sea."
272,"Kitzbühel","Austria","2020","47.4463585","12.3911473","Resting after crossing the Alps."
271,"Lienz","Austria","2020","46.8298662","12.7681269","My end of crossing of the Alps."
270,"Grossglockner","Austria","2020","47.0745464","12.6938826","crossing of the Alps"
268,"Fürstenberg/Havel","Germany","2020","53.1844661","13.1482276","Covid travel destination and paddling."
266,"Bad Schandau","Germany","2020","50.918091","14.1534018","Covid travel destination"
261,"Zermatt","Switzerland","2019","46.0212076","7.749254","Swiss wonderland"
260,"Geneva","Switzerland","2019","46.2017559","6.1466014","Swiss tour and a quick stop at the Mount Blanc"
259,"Venice","Italy","2019","45.4371908","12.3345898","Biennale time"
262,"Basel","Switzerland","2019","47.5581077","7.5878261","Art Basel"
258,"Berlin","Germany","2019","52.510885","13.3989367","Berlinale"
264,"Grainau","Germany","2019","47.4753212","11.0259498","New years in the alps."
263,"Corfu","Greece","2019","39.591337","19.8596189","Greek beach life and yoga week"
257,"Corralejo","Spain Canary Islands","2019","28.7400646","-13.8693225","Sand dunes & Yoga"
250,"Fulidhoo","Maldives","2018","3.680268","73.4157992","Welcome to paradise - backpacker version"
249,"Weligama","Sri Lanka","2018","5.9754333","80.4295612","Hello Sri Lanka - Yoga, elephants and whales"
248,"Berlin","Germany","2018","52.510885","13.3989367","Berlinale"
255,"London","United Kingdom","2018","51.4893335","-0.1440551","Wimbledon"
256,"Grainau","Germany","2018","47.4753212","11.0259498","New years eve in Bavaria"
254,"Rathlin Island","United Kingdom","2018","55.2858344","-6.1829114","Northern north ireland island with puffins"
253,"Derry","United Kingdom","2018","54.9978678","-7.3213056","Northern Ireland tours"
252,"Belfast","United Kingdom","2018","54.596391","-5.9301829","Black taxi tours"
251,"Maafushi","Maldives","2018","3.9411571","73.489928","Maldives backpacker hot spot"
6,"Tarifa","Spain","2018","36.0129082","-5.6050213","Atlantic ocean meets Mediterranean Sea"
231,"Kota Kinabalu","Malaysia","2017","5.9780066","116.0728988","Stop over on airline dime"
229,"Berlin","Germany","2017","52.510885","13.3989367","Berlinale"
247,"Eibsee","Germany","2017","47.4567371","10.9899548","Back in Bavaria"
246,"Venice","Italy","2017","45.4371908","12.3345898","Art Biennale"
245,"Lipari","Italy","2017","38.4681846","14.9547202","Stromboli, Vulcano and diving"
244,"Palermo","Italy","2017","38.1112268","13.3524434","Welcome to Sicily"
243,"Lisbon","Portugal","2017","38.7077507","-9.1365919","Streetcars, bridges and Portugal lifestyle deluxe "
242,"Ponta Delgada","Portugal","2017","37.7393398","-25.6689503","On Sao Miguel - ocean, cooking in earth and bathing in natural heated swimming pools"
241,"Madalena","Portugal","2017","38.5363166","-28.5243488","On Pico - Portugals highest mountain and lots of whales"
240,"Ilha Terceira","Portugal","2017","38.7211653","-27.217638","Island hopping on the Azores - Inside lava tubes and vulcanos"
234,"Ko Lanta","Thailand","2017","7.559842","99.0572888","More diving and island life"
238,"Ko Li Pe","Thailand","2017","6.4909643","99.3076686","Island hopping tour with diving"
237,"Ko Phi Phi Lee","Thailand","2017","7.73685","98.76881","The beach!"
236,"Ko Phi Phi Don","Thailand","2017","7.7522403","98.7766434","Second stop on the Thailand island hopping tour"
233,"Kinabatangan","Malaysia","2017","5.332648","118.1212915","River tour through the jungle of Borneo"
232,"Sandakan","Malaysia","2017","5.8391274","118.1158598","I love proboscis monkeys"
230,"Kuching","Malaysia","2017","1.5597561","110.345397","Borneo start - Orang-outang, bike tours and Ais kacang (iced beans)"
211,"Mainland Orkney","United Kingdom","2016","59.0133743","-3.2314919","Starting discovering the Orkney archipelago and tasting whiskey "
220,"London","United Kingdom","2016","51.4893335","-0.1440551","Notting Hill & Camden"
219,"Palau","Italy","2016","41.1810758","9.3820424","Diving + perfect coffee, pizza and pasta and swimming of course"
218,"Basel","Switzerland","2016","47.5581077","7.5878261","Art hunt"
217,"Glasgow","United Kingdom","2016","55.861155","-4.2501687","Art culture of Scotland"
216,"Oban","United Kingdom","2016","56.4120166","-5.4723731","I love puffins and dolphins"
215,"Mallaig","United Kingdom","2016","57.0061325","-5.8294488","Great B&B and excursion to Skye and Rum"
214,"Inverness","United Kingdom","2016","57.4790124","-4.225739","Searching for Nessie"
213,"Papa Westray","United Kingdom","2016","59.3548383","-2.8974154","Taking the shortest flight of two minutes and seeing puffins"
212,"North Ronaldsay","United Kingdom","2016","59.3703347","-2.426261","Far away place + lot of curious seals and lamas + bird lovers"
210,"Edinburgh","United Kingdom","2016","55.9533456","-3.1883749","Start on a new Scotland trip"
209,"Cologne","Germany","2016","50.938361","6.959974","Back at Cologne for a short trip"
208,"Cape Town","South Africa","2016","-33.9288301","18.4172197","Cape of Good hope + Table mountain + Cape town life and beaches"
207,"Plettenberg","South Africa","2016","-34.052778","23.369444","Diving with seals"
206,"Port Elizabeth","South Africa","2016","-33.9618359","25.6186512","Townships + Safari + Beaches"
205,"Chintsa","South Africa","2016","-32.8281156","28.1035434","On the wild coast"
204,"Umkomaas","South Africa","2016","-30.206389","30.796111","Diving with sharks"
203,"Durban","South Africa","2016","-29.861825","31.009909","Indian Ocean + Beaches + Football stadium"
202,"Kruger National Park","South Africa","2016","-23.95606","31.44158","On Safari"
201,"Johannesburg","South Africa","2016","-26.205","28.049722","Highest tower in Africa + Art + walking tours"
200,"Berlin","Germany","2016","52.510885","13.3989367","Berlinale"
224,"Valle Gran Rey","Spain Canary Islands","2016","28.1158533","-17.3209828","La Gomera - whale excursions and more"
226,"Munich","Germany","2016","48.1371079","11.5753822","Work trip"
225,"Eibsee","Germany","2016","47.4567371","10.9899548","Germanys highest mountain and Doppeltes Lottchen"
183,"Soufriere","Saint Lucia","2015","13.8522789","-61.0238094","Beaches + peaks + botanic gardens"
181,"Carriacou","Grenada","2015","12.4829985","-61.4448436","Learning to dive and enjoying the Caribbean lifestyle."
186,"Madrid","Spain","2015","40.4167047","-3.7035825","Breakfast at the Cafe at Puerto de Sol"
185,"Berlin","Germany","2015","52.510885","13.3989367","Berlinale"
199,"Potsdam","Germany","2015","52.4009309","13.0591397","Winter in Potsdam"
198,"Bremen","Germany","2015","53.0758196","8.8071646","Exploring Bremen and Bremerhaven"
197,"Braunschweig","Germany","2015","52.2646577","10.5236066","Work trip"
196,"St Julian's","Malta","2015","35.9199225","14.4877119","Exploring Malta"
195,"Xlendi","Malta","2015","36.0311977","14.2182656","Diving + relaxed life on the island + english course"
